# robots.txt
#
# Copyright © 2025 Network Pro Strategies (Network Pro™)
# SPDX-License-Identifier: CC-BY-4.0 OR GPL-3.0-or-later
# This file is part of Network Pro
#
# www.robotstxt.org

User-agent: *

# Disallow dev and CI/CD artifacts
Disallow: /tests/
Disallow: /scripts/
Disallow: /playwright-report/
Disallow: /reports/
Disallow: /coverage/
Disallow: /build/
Disallow: /.lighthouseci/

# Disallow stub routes that redirect externally
Disallow: /contact
Disallow: /privacy-rights
Disallow: /consultation
Disallow: /links
Disallow: /posts

# Disallow mock API endpoint
Disallow: /api
Disallow: /api/mock-csp

# Allow everything else
Allow: /

# Inform bots where to find the sitemap
Sitemap: https://netwk.pro/sitemap.xml
